Date,AUDJPY=X,AUDUSD=X,EURGBP=X,EURJPY=X,EURUSD=X,GBPUSD=X,NZDJPY=X,NZDUSD=X,USDCAD=X,USDCHF=X,USDJPY=X,USDMXN=X,USDNOK=X,USDSEK=X,USDTRY=X,USDZAR=X,EP_hard_ok,EP_msg
2015-12-21,0.029250249283039632,0.08241505884422934,-0.06407261013083325,-0.12197995156785053,0.16118875827712684,0.20198340070823304,0.01575296334703508,0.00749818898676673,0.5004348464848846,-0.027168655315009685,0.13468904386198033,0.28042517981330967,0.021578067286992127,0.08488780444749237,0.13122900425284612,0.13544621739237092,True,converged in 3 iters
2016-01-19,0.0008823930085198879,0.0832337564603875,0.13115693534834996,-0.04697172765195832,0.26973037142461737,0.16700983178289974,-0.02360336727438993,0.05062490091356038,0.19763365306729377,0.4024016825020833,0.017040252781895266,0.29023233264512777,0.01040918550940962,0.02139333385897245,0.06982857531466487,0.21784770045587,True,converged in 3 iters
2016-02-17,0.06863664615912851,0.10569259359922362,0.24199696050606467,-0.12801990084894616,0.2284844926408824,0.11699314321941269,-0.05938111283306224,-0.019450360601098064,0.03215322614278831,0.3114834045801359,0.0005437141102968921,0.3179428791251257,0.09922256559084625,-0.012174307266863277,-0.032715406378415704,0.22510928639770958,True,converged in 3 iters
2016-03-17,0.09841973373155878,0.12499019667461543,0.20651482609311866,-0.111221620668504,0.19084279333492568,0.1020638504883107,-0.10772775683059956,-0.05757791704387118,-0.06662630520121005,0.32988587711897416,-0.01979207482253718,0.16630453400742526,0.08345406613020913,-0.07027329548816816,-0.06742733854294754,0.19687781382302494,True,converged in 3 iters
2016-04-15,0.06951874972775073,0.12281477047697187,0.26398349396909004,-0.13979994721258934,0.16238999381480887,0.06644162960666221,-0.11354268140119357,-0.012328326406522162,-0.034689648532642794,0.3480778674809438,-0.03245634662229898,0.15895458193423487,0.12343082520381367,-0.1286723100124904,-0.10227019482793542,0.12062863277005118,True,converged in 3 iters
2016-05-16,-0.0005515432764695414,0.03511601989929127,0.24738240434403638,-0.08405342226705291,0.22358093274703328,0.10152184837410828,-0.08451652309323965,0.07943377210483331,-0.17209546650258087,0.47690749834556656,-0.06875426359525777,0.20032365986682787,0.056562227455884226,-0.04668502846480779,0.0031682945207770477,0.11934709514223328,True,converged in 3 iters
2016-06-14,-0.012119759693159864,0.0180381776190853,0.26497783664832947,-0.17534976831103258,0.1459913676543795,0.0659237870999185,-0.0413643343925255,0.17781170070560143,-0.16763883307892266,0.4244438990439841,-0.06947004012680474,0.19613223078901534,0.035319686948363925,-0.03195419067777244,-0.019032583839364382,0.15443180337174037,True,converged in 3 iters
2016-07-13,0.01542532765897268,0.0463218119307641,0.31447581602335917,-0.22214957366405216,0.1477643286428984,0.0561559820998887,-0.0038746765060587245,0.18050093892229738,-0.1449813347518226,0.42555734300654513,-0.06923303735667494,0.09125632642515391,0.06192802863797831,-0.10893046172227151,-0.0006080305791501759,0.11083698207211215,True,converged in 4 iters
2016-08-11,0.07101111649393421,0.07868039316206554,0.44356561274279016,-0.29988920405142827,0.0841654850915813,0.13112650123884495,-0.06378777146609428,0.15160768734846353,-0.07367659559282465,0.42246248517321755,-0.01430960785310817,0.06111062248187564,0.037531045375758194,-0.03083909137014707,-0.01954294775276014,0.01669383280510631,True,converged in 4 iters
2016-09-09,0.013424488578790222,0.0264067838853774,0.4073936268080739,-0.24647999246904057,0.07754357977558689,0.13274966420050574,0.0018295248847766826,0.28482547835141653,-0.13893200449778856,0.3099901106223888,0.04050061503638117,0.08665278066916615,0.014472639131813429,0.06634211076322503,-0.04787236900782394,0.10458423131784511,True,converged in 4 iters
2016-10-10,0.046949441654556896,0.09301677342436107,0.39142442363782165,-0.20434125393767255,0.044598856426234,0.10139315697402743,-0.0746393338706919,0.18079914776737535,0.033268467469280465,0.3041049960389775,0.07180303336606289,0.10692403442928156,-0.1490369023232632,0.1154563626673312,0.043551198294806207,0.03869261771825619,True,converged in 4 iters
2016-11-08,0.034131539610296316,0.08145413726565551,0.34566259734268767,-0.11945288617726645,0.10097477308503773,0.09042471798777842,-0.023230425601350562,0.17322388844450837,0.09365195228130468,0.10609500182094062,0.021078605802817035,0.05581823533869713,-0.22855550936413613,0.31649221922816356,0.17880933984322353,-0.030944170806136317,True,converged in 4 iters
2016-12-07,-0.004217112606489251,0.023268780024197005,0.27484982557731874,-0.05852202234556866,0.07315877420094033,0.14749253572005325,-0.05444644026543243,0.1615452389622817,-0.0833008375541679,0.18577387503605647,0.055524578615947555,0.07356433710638048,-0.16733059184261537,0.2865643723683759,0.28766528853265255,-0.06277538924152246,True,converged in 4 iters
2017-01-05,0.008139158385569806,-0.06154258491537014,0.2726153641438895,-0.14986327998463592,-0.04283065110751858,0.10262675485928044,-0.03316387545951194,0.17629550557650478,-0.16457343556507825,0.034714933942941485,0.1877019431606658,0.075126317924038,-0.06727806046894202,0.1878211470755898,0.29466441709541974,-0.14104257033504364,True,converged in 4 iters
2017-02-03,0.0042368981258592954,-0.025856710427914344,0.2515991877817996,-0.24266360107670196,-0.18642209950597396,0.07687970117304292,0.019212111711678637,0.1766566786120759,-0.03184049958304358,-0.03945696380059346,0.22388998623267942,0.028063523087124738,-0.18740968573478406,0.05926479651072335,0.32448245951496574,-0.12206509712103894,True,converged in 4 iters
2017-03-06,-0.011736308748430884,-0.07218250378100682,0.17900417490512638,-0.17432638301726622,-0.13945286837885162,0.08021378107895039,0.018602960264494782,0.15756506051982905,0.08995874382277319,-0.05529711998833009,0.17747742371102604,0.029086384425822464,-0.20903723816406428,0.21792731204788618,0.2277074648304004,-0.160424272315741,True,converged in 4 iters
2017-04-04,0.013589963592638851,0.004898137494683916,0.27142777614250174,-0.14549751806011024,-0.08897566153054774,0.1890689650198458,-0.03870679843562188,0.15371428115484023,0.13266022833448898,-0.008242066854824853,0.18618475766558348,0.029420921722498793,-0.10003441632470793,0.2491980191842649,0.23646283986116967,-0.15191764862167115,True,converged in 4 iters
2017-05-03,0.08689888279177303,0.09057062939147023,0.26000290972914064,-0.13069837376982152,-0.08404399668422345,0.2010834092102485,-0.062040451609527446,0.104831984694235,0.2677736575979696,-0.07976075849293997,0.1484118756098663,0.020737569184981316,0.004316312530812699,0.1705183341287877,0.16058694332892345,-0.12772391124527932,True,converged in 4 iters
2017-06-01,0.022899992974406983,0.05171036226629063,0.35655194096595894,-0.045526453531554975,-0.0073726450522183335,0.23831527560196902,-0.05721224756902616,0.12120021835635472,0.2632961267530414,-0.015081175532453056,0.16140799794084415,0.004337252594567265,-0.0381594279679131,0.23063796715863055,0.2174831488103704,-0.16880776692440053,True,converged in 4 iters
2017-06-30,0.028200793628037204,-0.021031463132824946,0.30352745508808837,0.02236116732760734,0.03308750111499299,0.22225309524918763,-0.0029891397790228285,0.14726873967033294,-0.006790188938472598,-0.2499221699971607,0.2702341959706086,-0.006029122528820499,0.09084863266223708,0.19116915735295573,0.25507178809349657,-0.14921538946615415,True,converged in 3 iters
2017-07-31,0.009092855825098615,0.0006255658341304491,0.3139390164516231,0.09062516817564646,0.13409807418746303,0.21172564264469848,0.05137081618023242,0.18512115371588653,-0.1971110512348797,0.11318807019525415,0.2366886197180418,-0.03363004007096457,-0.03157650367957182,0.11399787121612488,0.2409131853387658,-0.036296365531618316,True,converged in 3 iters
2017-08-29,0.08851748551520103,0.09510490356668347,0.36287334456871456,0.07833584082934548,0.11724781370358446,0.17389520354166313,-0.15600567041464034,-0.05758580455373289,-0.13696866853348302,0.1334352010065271,0.18649968104068687,-0.029010686497285464,-0.0017850576022374518,-0.025190110083920397,0.2555971444489699,-0.10194738409332474,True,converged in 3 iters
2017-09-27,0.07100963674140066,0.07156517738155152,0.1429513736455945,0.08118338434923524,0.17319096610696746,0.26817982234834115,-0.05249642171426086,-0.014131939355411446,-0.2613943647525016,0.15313518429766343,0.11216211095069427,-0.05258109351037687,0.22146380584286177,-0.09030956846147327,0.19354668701445588,-0.0406984635272102,True,converged in 3 iters
2017-10-26,0.06593867693297921,0.06689248537301835,0.14561737917048004,0.070659007720281,0.14321657148411934,0.19921432691647892,-0.11540529614215217,-0.07331522064413808,-0.21118573690481401,0.2784727784917474,0.08608632403716239,0.006009579641676754,0.17453142652690562,-0.19904722318361143,0.1481765253353225,-0.016231441495112554,True,converged in 3 iters
2017-11-24,0.022466274868641174,0.10087398451984288,0.2136320127103918,0.047744997398538845,0.21003292933006587,0.22914549305033133,-0.1442912557984245,-0.042362606132600324,-0.14484988287998926,0.2934879550414094,-0.0023133920867909625,-0.08602978150893563,0.21019709663558533,-0.12008912144136838,0.11844993746410291,-0.014033279132981254,True,converged in 3 iters
2017-12-25,0.002780277691556249,0.14713462645122755,0.19381217824676722,0.11267725707404506,0.26324715541735505,0.24571740709907142,-0.13378749793969705,0.028098160433852225,-0.072275539535403,0.29384517930606535,-0.035551420582866526,-0.09441501104554448,0.22712168149595577,-0.002948626647511843,0.09491824484454102,-0.051669736188540205,True,converged in 3 iters
2018-01-23,0.00044142053343691084,0.11630816734576221,0.16046264775357982,0.13512835868468676,0.2875779470464974,0.2497138998945249,-0.12412365607260138,0.021965344281218966,-0.06455926262251924,0.3145763058805414,-0.046573602643934175,-0.10959413646019411,0.1637854598462999,0.05161678692410619,0.08324573925857136,-0.07032726475152537,True,converged in 3 iters
2018-02-21,-0.10429714409278702,0.054376249646611315,0.1587893113812269,0.14174814442687622,0.28550692611681117,0.27973757225369456,-0.09229781633315604,0.05192083534856982,-0.11829845868004973,0.22982152084586754,-0.030340347508980996,-0.07090244379538443,0.1592413707172032,0.015569478962346929,0.12910448068931532,-0.07804789920111907,True,converged in 3 iters
2018-03-22,-0.1422221293017312,-0.012877317225968429,0.15897126985547852,0.14716557611285008,0.2770243113373902,0.23678761966613812,-0.03955688092695353,0.04035830886744243,-0.015776141264583588,0.27956418871514466,-0.026598030945398483,-0.03612877819153674,-0.08975027111263091,0.18286930109204433,0.18825158676093243,-0.12609828862377662,True,converged in 3 iters
2018-04-20,-0.11297289195696505,-0.004220149728122044,0.15105962307555507,0.14019146648512987,0.23914347224947435,0.17191834851907847,-0.024761025416820195,0.06443660731306053,-0.11937255231736014,0.2621986059798522,-0.02838833020560927,-0.04284029242942357,-0.10105880907350659,0.24926975191462766,0.18275392982966665,-0.10541414350574838,True,converged in 3 iters
2018-05-21,-0.0638470312645352,0.017838581312769986,0.1304485747042321,0.11094305217269859,0.20410157648369043,0.17174722223685077,-0.07684569614503159,0.0017718951605996947,-0.1682304960716004,0.3171303290098723,-0.004345110589606859,0.03598179365990904,-0.1165976183602591,0.2077622992496306,0.26574141389149813,-0.10666730968721502,True,converged in 3 iters
2018-06-19,-0.0791577511466784,0.032976693996458264,0.10121372021353758,0.04012800074558864,0.17009659999224339,0.16468323068642737,-0.07433301265529986,0.0036650148685280102,-0.03722502230966484,0.38704360671446625,-0.034392858911938266,0.13753344457709665,-0.24739836679247207,0.23404246107484197,0.1997920643826327,-0.056318150932126054,True,converged in 3 iters
2018-07-18,-0.10931637775412467,-0.04122873333465009,0.11773233840618745,0.11544967147800608,0.17145627455201384,0.16934306259183335,-0.07286486045832748,-0.05441395321772793,0.004232904695698805,0.22062524865161826,0.027037301617211948,0.04863631527150403,-0.21754021689695927,0.31890202994266503,0.18806850838945494,-0.12315220274201688,True,converged in 3 iters
2018-08-16,-0.13184396528970652,-0.11438493028745651,0.10149836986537572,0.11561743491190682,0.12237605864691145,0.1772222659979703,-0.029960804815559638,-0.02487620701808259,-0.1346339312640105,0.09658766817939729,0.099232157035129,-0.010459897143567156,-0.09051026787736795,0.43066673481172807,0.16792656557041924,-0.15220274128541134,True,converged in 4 iters
2018-09-14,-0.1834719941207673,-0.13584906125941312,0.21173231751715008,0.16368009399817268,0.17351516414887413,0.07393916557201628,-0.06056884989173004,-0.03441530687423755,-0.07137694433836045,-0.0025591004104514553,0.10200606174928283,-0.008637297163126268,-0.1555572563134048,0.40194911530317873,0.12848799138161118,-0.09225427995822297,True,converged in 3 iters
2018-10-15,-0.2206225313729284,-0.19379953972067615,0.12686056737634757,0.10950676226544277,0.12159777374724148,0.15473496581775992,0.004605203292801637,0.0673681240456725,-0.08845861712939575,0.08442396318246893,0.0824040297972043,-0.05898837199951307,-0.14935801257009174,0.34388686053770623,0.10019791087626859,-0.09318676626848081,True,converged in 3 iters
2018-11-13,-0.10130513248365264,-0.1373974590350299,0.09146362968556593,-0.0006931820196407373,-0.026179518126535573,0.08759842367844661,0.15726885629671727,0.1689825899368053,0.11721221553935893,0.03798133269999295,0.14614034682459207,0.07957212190570748,-0.22018292504945333,0.42622301466771767,0.09111268341490186,-0.11068656863588192,True,converged in 3 iters
2018-12-12,-0.10251949105809152,-0.16000259350973978,0.14838350188778215,-0.05773592554468362,-0.07177854271953812,-0.021368000306873372,0.17735380563047046,0.17352392862536217,0.1476481651565831,-0.13911508424436242,0.11377992233265437,-0.02971868203309303,-0.27350076157136494,0.3161132317199919,0.06397711662042177,0.003481247038987132,True,converged in 3 iters
2019-01-10,-0.1668689911730463,-0.24365201663203528,0.3260226303752308,-0.08939079477506752,-0.06256946268448209,0.03507113932811624,0.12859878665848043,0.13942798925055008,0.06439761669022571,-0.06542143137869387,0.1266339974060587,-0.06717749531482285,-0.002652606588114292,0.2982536389353772,0.11653860171010476,-0.06732280109959418,True,converged in 3 iters
2019-02-08,-0.09609153428317614,-0.17831902782955888,0.17286710771298006,0.020106904027766857,0.04883714314465056,0.13810438714499515,0.11212936344980663,0.15536802627475851,0.007790904539201206,0.41902621382990984,0.0887070405245256,-0.10019659525815655,-0.03761481079105744,0.3462578938458739,0.07477844300556569,0.0038046043380168685,True,converged in 3 iters
2019-03-11,-0.09389052403596161,-0.19041479824187846,0.09310229758482652,0.01777275779252914,-0.038583182895330775,0.1275230450479929,0.18161970790394524,0.15964503999856516,-0.2425802310559128,0.14674540043485682,0.1473814882865233,-0.05749196893464948,0.14181403581641033,0.24702845658462713,0.053404826193225924,0.061002239192764214,True,converged in 3 iters
2019-04-09,0.13319223962674734,-0.14166722419392172,0.052390297936218286,-0.19831455303758141,-0.3440518072975759,-0.01330875476042563,0.12630123792999115,-0.06256898654650264,0.060736914928390034,-0.27540465801052094,0.28324190576721114,-0.10894380143125142,-0.012213428703865036,0.0978137570971425,0.06981770104855625,0.02003273168409879,True,converged in 3 iters
2019-05-08,-0.07806866505111558,-0.16663538341552284,0.09741646153959899,-0.0569878572617786,-0.05693232737898789,0.1790401118464485,0.1897173729726534,0.13827645732920918,0.07325067329987667,0.07149608179763987,0.10636270179529998,-0.2839773312856348,-0.03084527960352716,0.2951755927965773,0.06332509665854553,0.11249260596758405,True,converged in 3 iters
2019-06-06,-0.1165557051185942,-0.14273724581317468,0.2180812841777319,-0.06263512083389773,-0.04168216511110127,0.17871439082370205,0.05460754266585163,0.061564881626062475,-0.18862887866264694,-0.06536811402626126,0.07948576190582525,-0.27748058827346045,0.1715499816540759,0.25413680088758145,0.04293435092283407,0.043837187497199066,True,converged in 3 iters
2019-07-05,-0.19319648856668795,-0.18525197546560032,0.13554954364648594,-0.2038154771609956,-0.158936933368284,0.07937931903900523,0.1721194557304107,0.17502138813147422,-0.27611148052582074,-0.10188843002344372,0.023323530148322263,-0.0655823578533507,0.1246838772783003,0.09216909952633251,0.010843790125747356,0.0021268534097383888,True,converged in 3 iters
2019-08-05,-0.2512280736159117,-0.2714562898826389,0.16216783868309045,-0.11061414578968048,-0.04201596188223047,0.12463825740875853,0.19270743769811838,0.23086590853182487,-0.16008382792030082,0.024399819156922343,-0.004168640718715915,-0.02201387206719445,0.11466910604484472,0.1548497412659026,-0.11429327655218313,-0.019827802781682283,True,converged in 3 iters
2019-09-03,-0.12767713562567626,-0.09973983112932512,0.15556363876745322,-0.2591891653449333,-0.15798045402095742,0.0784075957591231,0.04643944422263555,0.10837522208622151,-0.12972185856010038,0.0592162706592693,-0.05686824918258137,0.07507507447372114,0.1740882347294872,0.18206376705491178,-0.1633712371000934,-0.12622282128350992,True,converged in 3 iters
2019-10-02,-0.07704565722167536,-0.04857465724731881,0.10342361462439266,-0.2964992752814369,-0.2505404498064715,0.05094444107240334,0.059554527105562784,0.031208386152830735,-0.22991843788997693,-0.16161840961143506,0.023758794170094903,0.024122564349454416,0.1605848812953849,0.24380211522818443,-0.16606811633383572,-0.07233567260954173,True,converged in 3 iters
2019-10-31,-0.08422482702259114,-0.09952550703974405,0.1131759902878996,-0.11059728229510087,0.002665897858000288,0.2062392339066805,-0.027537343350449568,-0.06626418224468275,-0.4230602319774043,-0.04498910345839888,0.00638450095137969,-0.23780884138913888,0.31954624009059207,0.18189345302296114,-0.05146955475011995,-0.02461781035485646,True,converged in 3 iters
2019-11-29,-0.05616115556627657,-0.2093160585526051,-0.035232349853363425,-0.13218617477437627,-0.09429147973450192,0.23575696737237356,-0.06979840612134237,-0.046675320517647376,-0.4371790697043175,0.0457285614816219,-0.00917909219544022,-0.2563739826876375,0.23685058242596152,0.09584287043812073,-0.0342025137448958,0.005225414829517946,True,converged in 3 iters
2019-12-30,-0.0831110762488246,-0.1988707130270645,-0.023388961941239038,-0.11447862898111415,-0.19492085268350529,0.12887384327660825,0.1343439143380662,0.0851102705840841,-0.2080903681312328,-0.19245445830174723,0.11724458536795132,-0.17415012070773944,0.0853388662307026,0.24649124103602263,0.006039466430158518,-0.007092632713939524,True,converged in 3 iters
2020-01-28,-0.021870922920965267,-0.17560315132022378,-0.0946701594627548,-0.13773717149741865,-0.3068809240308211,0.043726842688456086,0.022424592758162217,0.049041841912128174,-0.09902231246832063,-0.4548414983830951,0.2047898619980583,-0.1937614701503265,0.06561618384915814,0.039861806071306925,0.05016891376623497,0.039982346722569416,True,converged in 3 iters
2020-02-26,-0.020369821850845994,-0.19380027611661732,-0.07969590700731215,-0.10640671777563904,-0.30819739884266006,-0.011506157002716627,-0.035267472076953854,-0.024574639271510133,-0.1737391623911401,-0.43778722874700393,0.2162892889178812,-0.19677305747652388,0.09262073565807882,-0.06048759760065878,0.040143267466557976,0.002341271797900308,True,converged in 3 iters
2020-03-26,-0.05498693271142311,-0.21081808545994832,0.05636571937722507,-0.10544407672796387,-0.24711712317748197,0.054423470802318276,0.09626691584899567,-0.10063658165314725,0.08582674028614555,-0.3510374030844789,0.24428866945092934,0.13694727301781323,0.03255992340965481,-0.17271506623879102,0.037366732504854,0.013199286248829888,True,converged in 3 iters
2020-04-24,0.06752994554832331,-0.037258527543752064,0.010443112167662007,-0.20123887125364967,-0.33965949196086187,0.024543265377607072,0.021865274335691937,-0.1271914215982954,-0.033885034099298855,-0.5057101523656494,0.2513195193015137,0.04780264063571856,0.025232856514401342,-0.15084653106886445,0.04571342746702493,0.10975992876168555,True,converged in 3 iters
2020-05-25,0.07979130549084706,-0.011094044506465625,0.08543591237066843,-0.20987829777390624,-0.25375707844825934,0.0724027787227556,0.04189507869671857,-0.13337734566970394,0.044329396217319,-0.31456222523908056,0.22495785370492394,-0.013437869608550831,0.03665651102915614,-0.2384870521054493,0.14973393928257084,0.0902033111336245,True,converged in 3 iters
2020-06-23,0.1268872572154295,0.0430834775155311,0.11798706713142278,-0.14514237707858466,-0.21091618930334424,0.09315498756579635,0.029808165288392086,-0.10098782853228444,0.05742931695848369,-0.3155542804349997,0.20278196399151976,-0.00647434609619699,0.029016826585980347,-0.17729212874780062,0.23158245246358947,0.11190133509064445,True,converged in 3 iters
2020-07-22,0.11526321751353813,0.0880319933196795,0.11564847514976377,-0.09101459471823711,-0.1076712507914469,0.13724270971059963,0.0481174825000597,-0.17049206708841688,0.10491063820563439,-0.17670100751606718,0.1583799583007792,0.037906238989135414,0.033113548240304415,-0.2790110455025556,0.2931603035674826,0.04333546888629964,True,converged in 3 iters
2020-08-20,0.09112156686734729,0.06148446586327341,0.14700067442624212,-0.03373490959207052,-0.05706115347563967,0.15665052152071599,0.07960793769344382,-0.1509989588541461,0.046998445447709196,-0.2067622094145911,0.16858284027389706,0.017667115894948338,0.034489867928808766,-0.3082726340747406,0.35506499699030936,0.08450170168211674,True,converged in 3 iters
2020-09-18,0.0267284120152821,0.02196777699574459,0.20835429929983226,-0.08640285370835911,-0.05950923914287105,0.14524666537091258,0.1556906506456067,-0.03313613936404892,0.08489483025349662,-0.16090551736027928,0.1463324606239981,-0.0014585827027193642,0.04121116431623951,-0.29057217106625455,0.49892007621265466,0.03866916092170082,True,converged in 3 iters
2020-10-19,-0.03756943568374222,-0.012036627103115222,0.168915399642681,-0.12636378582914543,-0.1253513018777484,0.07158132111217885,0.18897140394600628,0.00426916948088364,-0.003263655855936437,-0.24050983782126087,0.15834808263695352,-0.017410763062017675,0.03873207794146239,-0.25450080393111096,0.4984942514490952,0.05368208262666193,True,converged in 3 iters
2020-11-17,-0.05083782871581173,0.001136730245082675,0.26681218831203024,-0.14268551634127605,-0.09274869335996577,0.1185810037734116,0.20405364789597918,0.07001044163924029,0.0567904570890955,-0.17385517880201073,0.1649228855440468,-0.002753032448200273,0.04011948268635787,-0.23074621115182192,0.3370868753106831,0.04685982668498649,True,converged in 3 iters
