Date,AUDJPY=X,AUDUSD=X,EURGBP=X,EURJPY=X,EURUSD=X,GBPUSD=X,NZDJPY=X,NZDUSD=X,USDCAD=X,USDCHF=X,USDJPY=X,USDMXN=X,USDNOK=X,USDSEK=X,USDTRY=X,USDZAR=X,EP_hard_ok,EP_msg
2020-12-16,-0.025009513582015145,0.0483093015530723,0.3118635221031801,-0.17541431170885524,-0.06120392874592562,0.1197758074079635,0.14653339642449456,0.015048234292622078,-0.03960357874134431,-0.19970278492493168,0.17978161922468305,0.030725394878069075,0.03671499391725505,-0.24926718462720146,0.30685213387713617,0.05419429399125067,True,converged in 3 iters
2021-01-14,-0.11190661445931913,0.3008850351118449,0.3103228991041838,-0.002014916483215902,-0.03632400863400985,0.10794384969633274,0.027596659341351606,0.02114452521305714,-0.024367279451052586,0.08977379571071228,0.18078684856233293,0.06354740307067046,0.03808040547557278,-0.34415881333487347,0.26555336837514476,0.07559357797632582,True,converged in 3 iters
2021-02-12,-0.08837516258464989,0.30996454241250854,0.34082568614538633,-0.04612775918646552,-0.010288949654748603,0.1561199098281119,0.0158047620513335,0.06584877694789011,-0.03181220481816832,0.08178115634705901,0.17876574535257278,0.16986436799707572,0.028216464528882386,-0.2570758544264364,0.18744609247934418,-0.03168256523936681,True,converged in 3 iters
2021-03-15,0.20152381682612525,0.24572612944438865,0.1988573421575792,-0.007738044785083448,0.12118364382544847,0.3357091851606325,-0.06303182824122976,0.041139804784395786,-0.09470073253782908,0.24383769966923563,0.050091572856479,0.09976918877571588,0.018836592093716062,-0.027549476052267704,0.22414855507995451,-0.02615638770991903,True,converged in 3 iters
2021-04-13,0.11444413145487788,0.10958955538715288,0.20243934051762127,0.17441798736120104,0.05067363008611756,0.17782356065719931,0.001980899387293332,-0.0249105803866289,-0.1522935491430536,0.10562303561071147,0.17245250708200452,0.10083702568492683,0.06304968528533139,-0.13342190972021578,0.19253214223895448,-0.2235104599967097,True,converged in 3 iters
2021-05-12,-0.10379376888275606,0.06267328462953047,-0.028186440470710478,0.2754049365504094,0.02493656824257468,0.17499786410922255,0.018808464446141874,0.065378838557281,-0.3903894604144914,-0.06964786376983155,0.18704646255325041,0.11414577795306156,0.1556773240509407,-0.02932511212921012,0.1445372971747399,-0.15505053606584807,True,converged in 3 iters
2021-06-10,-0.07962038263307916,0.0201016979627164,-0.0660960243652836,0.31007141605553035,0.05859843285481943,0.20410359580128468,0.023572277285635625,-0.06113083595228248,-0.28640170212904653,0.015159873229223315,0.2300869429669393,0.05804303641854762,0.1485464041434833,-0.1054510308465051,0.14007025287772687,-0.19294609447789626,True,converged in 3 iters
2021-07-09,-0.12605634982774422,0.07940931848939545,-0.0778711333066493,0.28112239951309226,0.04537207551641901,0.1911358073144861,0.005373867702084925,0.010259146272490433,-0.3086130997723854,0.12537078401827775,0.20783162814391365,-0.07299161830710588,0.16914033816870333,0.05566748479909502,0.1434431633191895,-0.10034178552896776,True,converged in 3 iters
2021-08-09,-0.23500499071419545,-0.07445386027550863,-0.158461453084574,0.16581862295089042,-0.12740383581323886,0.03616534162462942,0.1650216396564512,0.12187550922433345,-0.1840361046163801,-0.030733987842785606,0.24360325731225838,-0.06444791497459691,0.1486924686495582,-0.0039706152504920935,0.0914638595231666,-0.14884653848694057,True,converged in 3 iters
2021-09-07,-0.2080687469851475,-0.1738550578097614,-0.15161098624326713,0.17719511364742127,-0.041950624312675405,0.16416100300383957,0.18388755882747101,0.09539136087873804,-0.09960107757848397,0.05977399538485031,0.22207217790270195,0.009418659887951179,0.11545339401929577,-0.11533878752721018,0.06080796265500872,-0.12141349333617632,True,converged in 3 iters
2021-10-06,0.07004493867440495,-0.31548931828329185,-0.12388642905628429,-0.022062654351824338,-0.17487569866526273,0.238597713036038,0.21903398990651224,0.0611602109193259,0.012352924150845572,-0.10760135500309222,0.33911635518271527,0.026592559630150135,0.007091628854190933,-0.05686972154744261,0.08314107857868837,-0.1420834241599308,True,converged in 3 iters
2021-11-04,0.14301072632968762,-0.22359646200085523,-0.1501107696990077,-0.05126678199889,-0.24113812520104516,0.06500728366223008,0.16865927921796572,-0.010608124883459677,-0.058109230375830066,-0.2702862193330477,0.32724785201466117,0.03748824115485312,-0.004884488050945801,-0.12322204800745439,0.10406965952989725,-0.021294708540169276,True,converged in 3 iters
2021-12-03,0.09702297052934011,-0.2045147990950899,-0.25696699985284643,-0.1010362190479621,-0.27369026255608797,0.08358286950785558,0.10687438194898218,-0.004067875781135072,-0.024483906902908355,-0.33385684174751173,0.3093089297523597,-0.005272144267726996,0.0035104331836482427,0.020914839897068473,0.1494812164821749,-0.02541530944730233,True,converged in 3 iters
2022-01-03,0.07370581309494345,-0.22724638697900199,-0.19482234682731672,-0.006749493712144518,-0.22007750282617702,0.032651444372115285,0.1464943139167648,-0.09761093086537723,0.01087538140950443,-0.3781265966999431,0.31353566721494047,-0.04240515932343311,-0.037612607705250344,0.11208294154860335,0.052450696073782874,-0.05355271743070164,True,converged in 3 iters
2022-02-01,0.06015249020326272,-0.20228682768917716,-0.1331984133185841,0.03169415155005007,-0.16481795465211524,0.06179737830861291,0.0739765159682965,-0.1424596226075562,-0.10061976634261237,-0.3183892256273622,0.2763217543127732,-0.04931216031930611,-0.04128347403263154,0.21026398160657614,0.06031666724183997,-0.07310961621924346,True,converged in 3 iters
2022-03-02,0.04584454010852254,-0.1655321213036165,-0.06852515116685505,-0.011395016328983968,-0.19495885699405122,-0.06340400669342497,0.10229931669104766,-0.1045878324116882,-0.027312938205672217,-0.4687301962151739,0.25663128906992155,-0.1577833364784306,-0.0376705087132103,0.20454471346965303,0.05585799045026194,-0.03492218569948628,True,converged in 3 iters
2022-03-31,0.10799779406232948,-0.15932248385957634,-0.007776790009350047,-0.0035766263524948613,-0.2123442877531161,-0.137283334167627,0.17553105904026284,-0.06787283182635964,0.04277728410731487,-0.39174332555350755,0.28189613156373383,-0.13649129974171345,-0.03888602714496535,0.1327699602836953,0.057085396579837244,-0.04664536795411638,True,converged in 3 iters
2022-04-29,0.10308443633196306,-0.15110061754559617,0.0011757025656725089,-0.033552985215766745,-0.25466803581410263,-0.1966972280584452,0.14135036324723604,-0.10992179225577053,0.014231049687899403,-0.2979556469817153,0.30614720167641474,-0.20918387040758127,-0.030686906885563983,0.08144410278574578,0.04912899162529119,0.01967106891523548,True,converged in 3 iters
2022-05-30,0.13711595694954423,-0.09452137685756525,0.011576752144462986,-0.02319001527970782,-0.18176852675585586,-0.13748261061830994,0.1079908655663585,-0.1452761210539479,0.07618952684929142,-0.26151169276751574,0.25081233756611365,-0.28388311055476145,-0.026780284673635375,0.15721114811266645,0.06354838819945721,0.041141286050806254,True,converged in 3 iters
2022-06-28,0.16977686998985703,-0.0817926668655466,0.1153726909525613,-0.018293482097871405,-0.2183264780215927,-0.036046929258977047,0.0563433565653665,-0.15567065015362233,0.03131249256209602,-0.37095040054666917,0.2614561872007632,-0.21103180335068147,-0.0268299950453179,0.16976029470552856,0.057988781274673565,0.019046921408875157,True,converged in 3 iters
2022-07-27,0.22504988822417427,0.0007836494833522457,0.1017088913447754,-0.053954081637075,-0.2591952499033641,-0.09057947331361534,0.008251096156769635,-0.21994298991619907,-0.011826164379140084,-0.32653730297613953,0.25322659494172844,-0.18284909681783576,-0.04208625638763136,0.1079472289509246,0.0671580116635119,0.04890402390376343,True,converged in 3 iters
2022-08-25,0.20904025918215433,0.040203716528360446,0.08082603605896896,-0.07500262897080141,-0.2238750267508528,-0.06349695343730376,-0.04932960539691289,-0.21334110521032854,0.005806395755271828,-0.33253314976188764,0.21742876015883839,-0.2057937844902908,-0.050054150114879556,0.12011191172176909,0.06396103975760249,0.04919547670377732,True,converged in 3 iters
2022-09-23,0.2083115812523179,0.09282499873028359,0.1217606757219951,-0.022141662682554734,-0.14446441694985956,-0.06411395618824106,-0.09583281974780755,-0.16914061691400414,0.11728799281919144,-0.2898408075012252,0.19737017595472095,-0.22245139393176333,-0.02240749540567569,0.13783326263748355,0.05275025556101368,0.04146788800186248,True,converged in 3 iters
2022-10-24,0.17752613770624265,0.06931068520834012,0.0007327983133093677,0.08647186619002731,-0.03781795893175603,-0.028565519482447267,-0.08141038766341308,-0.16420236270705477,0.2092810788283686,-0.17996604640916727,0.20495190567768468,-0.35870248772144453,-0.026601565164629654,0.2667990092351623,0.0670037348727389,0.04065645588821351,True,converged in 3 iters
2022-11-22,0.14184995882094278,0.13297662539844438,0.005262607324002649,0.09318263438412529,-0.014560117864580937,-0.018993753009182532,-0.12050874462307186,-0.020289477311668972,0.19703694861525417,-0.22112578571030192,0.27787001601768907,-0.36909086092576465,-0.013813940618748318,0.28031609754785,0.05839054871359359,0.034731883114778886,True,converged in 3 iters
2022-12-21,-0.06094489180076062,0.050658876141043585,0.016702078006303325,0.05138979045272494,0.03221647715813078,-0.0365034853146944,0.04946468809085156,0.12398681044818136,0.23380272248200776,-0.2289434461187872,0.27673813036743766,-0.26346672404424637,-0.004397467820449074,0.1848111446590019,0.381880720082931,-0.004092547012448655,True,converged in 3 iters
2023-01-19,0.00028924468288661615,0.16654667997186964,0.0064320535774869845,0.08232479789028667,0.08491637028538973,-0.1013380832716417,-0.04692516625738834,0.09462731773314978,0.20568463159034014,-0.11313872970419513,0.0963487718116443,-0.32849311185636915,0.03214655272326578,0.13179522552434425,0.4188015838013907,0.0901916793183511,True,converged in 3 iters
2023-02-17,-0.0011284134644761654,0.128661693450136,0.004709743483844182,0.07295051112215493,0.05644312379319735,-0.08051027413860698,-0.07950138425240974,0.0925176766041782,0.12192568804215548,-0.13989057355904938,0.16985397406569647,-0.3357271203114756,0.07570966993209256,0.04787478356651674,0.45945999201880694,0.13313537819520327,True,converged in 3 iters
2023-03-20,0.02940008808869277,0.03353792139805471,0.009753844114695018,0.06007336985209714,0.11217241414438803,0.06210357939273226,-0.0833162286630904,0.104808381975107,0.12852443386341458,-0.16670224279751947,0.06525275251411493,-0.26562331063678923,0.13582458002727546,0.10073315166378789,0.4671061276560126,0.17506757321222838,True,converged in 4 iters
2023-04-18,-0.019389568057782535,-0.029354564848475814,0.013157542607561133,0.13297653522873207,0.1682289639428501,0.05167234530399208,-0.0634932964661448,0.09639903238262737,0.03718630627060162,-0.20911995447532153,0.008715774352358494,-0.27854706731064316,0.11748759530758145,0.1686794581397639,0.48212638290543564,0.12346561240012872,True,converged in 4 iters
2023-05-17,-0.01042707903369866,-0.03502772479128885,0.011153086908662062,0.0859174171894295,0.09416924988779372,0.0985492785990587,-0.0554360600852675,0.15520342141871993,0.08451579428142283,-0.21790952451247683,0.062160454186620084,-0.27457563171585053,0.10866211041067096,0.14018307870117758,0.38463437398190853,0.1814757142959539,True,converged in 4 iters
2023-06-15,-0.0018160651325541204,-0.07563355701827351,0.012804454977394174,0.04606215689778043,0.09331024774285387,0.16787193203082657,-0.030441418493546868,0.15359734840311895,0.12025959237498758,-0.1329854709659606,0.02254817902693894,-0.2294399192654539,0.09200140299925892,0.10973421554991666,0.5689877894915069,0.14250624962962788,True,converged in 4 iters
2023-07-14,-0.04381143612017435,-0.09142124165010015,0.016305593413726244,0.08990701867644536,0.10887870269891914,0.15372749241581704,-0.014670723906474305,0.15534794332546373,0.1629894543223724,-0.16033639988139994,0.005038937506999573,-0.233637069846992,0.07244410736585312,0.14498559510336131,0.4421193268442371,0.10437895692166428,True,converged in 4 iters
2023-08-14,-0.04756842100378101,-0.08377782700332427,0.016703192539130884,0.12068629075759159,0.132197894315718,0.14064612903188384,-0.02459901064788486,0.15446949557630368,0.1619985956631304,-0.1392829123423447,0.0004572301991957167,-0.2076837759787639,0.0928243075891803,0.11140450477316183,0.45755280408835125,0.1081476084902542,True,converged in 4 iters
2023-09-12,-0.11504862058743862,-0.07877340402102757,0.018560040055079597,0.10972142081178744,0.1505365322823032,0.1764561785549948,-0.009614362318210886,0.20254754896397703,0.07674999896013339,-0.09670656048798969,0.05446519062478587,-0.2049278781955352,0.11703381685382536,0.14051224014714916,0.3258436770856089,0.12250253005015362,True,converged in 3 iters
2023-10-11,-0.1015106580350479,-0.054939676240795585,0.041546530367454926,0.055668436504339475,0.08660188714989918,0.1758339281346837,0.00938189581087506,0.24656258677866372,0.03321725487643755,-0.18244201581009403,0.08732797273850985,-0.16193758369616387,0.16097472617940334,0.0954930131831862,0.3652081202753176,0.14135371421912826,True,converged in 3 iters
2023-11-09,-0.00910527475713239,-0.016330025203948807,0.007326395281274852,0.0739124373526245,0.07096723596569608,0.1675744990734573,-0.01891111615935908,0.12563218906736065,0.18048748267881815,-0.2099024480470692,0.07248509129592501,-0.19640980002946604,0.18949578676449824,0.09108416046348138,0.43693351735754876,0.13344254050233964,True,converged in 3 iters
2023-12-08,0.06457579919635473,-0.07052841267886362,-0.03467706098689537,0.030361422302154693,-0.014141541436028575,0.10362559314885512,-0.07647533600449463,0.13326463824970464,-0.032130774309061874,-0.2857045242683177,0.08478789550290866,-0.22970923220383982,0.23339974919439585,0.006242872872347692,0.4204450601439325,0.17993008750184467,True,converged in 3 iters
2024-01-08,-0.015084186287789717,-0.11286147405430051,-0.1905172626534,0.02733805753662699,-0.03982342080671273,-0.04116336732388414,0.08555919434512664,0.05383003983257472,0.042491500801286546,-0.44113544283989886,0.15008174508880012,-0.14698813625557636,0.08214902836022554,-0.01111388437734362,0.4289374662997125,0.13092579313674096,True,converged in 3 iters
2024-02-06,-0.0676123554937197,-0.16922689313007813,-0.2769895930303659,0.03578928289898073,-0.012414555527863483,0.052108881130399555,0.10075787814626899,0.08516262940744142,0.10544053131428514,-0.30870632113157614,0.15042524319997305,-0.10710881452228191,0.029503148335467314,0.04959009445184329,0.38688220755699293,0.062281570722462674,True,converged in 3 iters
2024-03-06,-0.0797585232617893,-0.06519363021392488,-0.22371103952759785,0.06865413306374445,0.021211804386297186,0.017340592309828824,0.1009648980122026,0.052437267831881865,0.13631587023140768,-0.2251565081021401,0.220515389056654,-0.15680949902420382,-0.051511650522982656,0.0648574777357027,0.4299269662367857,0.08563475048285629,True,converged in 3 iters
2024-04-04,-0.002022362458239367,0.03324653356450243,-0.28939348190475567,0.04425001728402324,0.005671739344910726,0.012986690535253542,0.10067760957792875,0.04297755615788908,0.34919689047475355,-0.02570782572846986,0.21548790710648777,-0.205319862894702,-0.02565832774548552,0.07564893160375556,0.5034970155147581,0.06825724810408461,True,converged in 3 iters
2024-05-03,0.03664475473350131,0.0931268360557759,-0.18779176527423258,0.09788874307715907,0.1117234264909651,-0.04251094481801453,0.07006104386692119,0.00880859903005025,0.29672044243067497,0.06241136392392893,0.21404640343725723,-0.057879312126862766,-0.04924263506602853,0.15250913218065582,0.4789052613170658,-0.039729336170905974,True,converged in 3 iters
2024-06-03,-0.04319400761033947,0.0007641030467519878,-0.1513087184766785,0.06748226615184127,0.037515678948463346,-0.03717912007146668,0.18141571891433866,0.13543391325340937,0.49101236899674916,0.00167569744635585,0.2569955604003192,-0.04727406524805659,-0.12946799030328837,0.03494081511692119,0.3768641568120944,0.0074758192029260335,True,converged in 3 iters
2024-07-02,0.15796802267403445,0.1544127678628561,-0.15261882399219076,0.010997490502536636,-0.06747375174345736,-0.08564638450046667,0.10868521524997415,0.043683556600710334,0.36845990434996795,0.1103680363459659,0.24271804195413355,0.08900765211405896,0.03572660569816404,-0.06983873628325264,0.24594667064148598,-0.056448339486744645,True,converged in 4 iters
2024-07-31,0.1701891333103452,0.2531565895291308,-0.2641816574506201,-0.010475251438689505,-0.005182651679243003,0.1612272485860162,-0.06773824157640204,-0.02706355259760918,0.33605789477840325,0.036105874860665584,0.15151377736115337,0.12632246834359426,0.16256600140581776,-0.033577055757368066,0.14580144198372144,-0.0488411593412202,True,converged in 4 iters
2024-08-29,0.08560419076222017,0.12357466318904096,-0.2644798149615605,-0.040828820220209144,0.133080936928781,0.04693199878627444,-0.008279619942307706,0.05180797978935676,0.19541755205114567,-0.027670646523451397,0.10063680117751136,0.14622413897021752,0.12338680556257267,-0.07665562186319136,0.5021919848373718,-0.07322842443478722,True,converged in 3 iters
2024-09-27,0.08637368720893991,0.1546260472824386,-0.2694245301369586,0.034408639572198516,0.09972917944346904,0.15786323937359453,-0.12386446366638904,-0.011019794621308036,0.2357938224341602,-0.07562747017133868,0.09286482696851206,0.0877271134393107,0.1206972268660554,-0.03666337817920285,0.3347534521411095,-0.07856312849501423,True,converged in 3 iters
2024-10-28,0.12739450664964283,0.1529979289619685,-0.3122515481208387,-0.060463980770655824,-0.0134657686414303,0.1738935987843863,-0.10645138551805396,-0.06682558279421284,0.24395058554332588,-0.10953607270211826,0.1621775338253318,0.13579997894359072,-0.03140294986542364,0.0008132234336631785,0.2778576054639554,-0.02471774998140191,True,converged in 3 iters
2024-11-26,0.13148737906552546,0.24070011128455907,-0.15012355168665,-0.07617102499416664,0.013923720934608252,0.09141221344811493,-0.1446114398977629,-0.1282174018944025,0.20309908486016912,0.01532834357674522,0.1460885467566473,0.14473994680737237,-0.1745573750055711,0.1429893924862737,0.19596335758328187,0.0005871097181495466,True,converged in 3 iters
2024-12-25,0.09436755361106765,0.15042156717445765,-0.14730773332945143,-0.02005139017219711,0.07091798905060456,0.25704000718407033,-0.13139536849631192,-0.05859410680549633,0.45153651525376376,0.10055001424001644,0.14565416916678062,0.1298298471330885,-0.0011717952477845147,0.01295905951844179,0.2245883959887831,0.0036144876276842683,True,converged in 3 iters
2025-01-24,0.1326095528441257,0.22278915264486057,0.005008668519377744,-0.03597587638120071,0.12371757778777652,0.13691591605800935,-0.1586558640081285,-0.029324106629819033,0.4787110156599895,0.1685471632423628,0.11291620378251023,0.14975689924907312,-0.03675695040659138,0.013423354573210712,0.19067849880082008,0.004213199412144153,True,converged in 3 iters
2025-02-24,0.2023682454144775,0.306651881133869,-0.1440421299122076,-0.05472278771684003,-0.024281335979630413,0.20587560277171674,-0.2814223997196161,-0.11915715482869418,0.2260734365836818,0.05890506096667932,0.08562412143174439,0.15559654557794522,0.06500404760220632,-0.029213508978147826,0.03853368915960263,0.002528052222940856,True,converged in 3 iters
2025-03-25,0.051167988449396386,0.003171573571738838,-0.1357733400233068,-0.049715613979084236,0.048400502955439385,0.20794551187759275,-0.15115460132335237,-0.04974708730070724,0.3520015772835907,-0.01070865512773217,0.23260466001679245,0.12726128331110786,-0.1734825832959206,-0.14694469362912974,0.25195795819652844,0.007962369658580213,True,converged in 4 iters
2025-04-25,0.00373133137993513,-0.10849214497535686,-0.11405577968376267,-0.029771905542483334,0.021079129452779167,0.18470173871803386,-0.18834217777433215,0.1091237822886164,0.1529315636289597,-0.12058861131185201,0.29570641882674786,0.10112892605251711,-0.06384531619658258,-0.21021791174617688,0.28377843129684827,0.012504831125015908,True,converged in 4 iters
2025-05-26,0.06932816392760911,0.0366505727891203,-0.15054174962322775,-0.015823384302675932,0.011060940239110768,0.19262373782239733,-0.23802760133768733,-0.12247884523233482,0.10372114398125996,-0.1122949903433038,0.21489660382864811,0.07503113268483617,-0.05778136643601241,-0.18296335926484505,0.40874533014939435,0.008031078037537082,True,converged in 4 iters
2025-06-24,-0.004754464850134362,-0.05260905024242842,-0.05391764306110673,0.046669764935015796,0.16893062306818107,0.2174084005205912,-0.2782812109735379,0.024001074797159967,0.08466438232177878,-0.01677823332369089,0.2580845766414737,0.06253295646085605,-0.1755425054209221,0.009775105020997068,0.5338688034092978,0.012181204952828257,True,converged in 4 iters
2025-07-23,-0.06459696895762082,-0.10619440031769617,-0.010415396585475401,0.05145993957467066,0.06800011123532089,0.034543114219667125,-0.11858650956385636,0.06709158325953438,0.06937899318868126,-0.17163363691568254,0.33819443260523685,0.02033322415677206,-0.19490300267771507,-0.10458405896875822,0.5684537393474358,0.011630888425876548,True,converged in 4 iters
2025-08-21,-0.015190144055139122,-0.00038747390332417365,-0.012999994288346363,0.10106889325316047,0.15131108780980074,0.1081895896087144,-0.1576521682608252,-0.09904100536712834,0.2512504074919337,-0.06331073056399171,0.2516924794693264,-0.10149213067983233,-0.07812468601000391,-0.06701850106495898,0.5284275799007857,0.012843128272728502,True,converged in 4 iters
2025-09-19,0.03230629776628856,0.040608428636175496,-0.013164044587209538,0.060122699012756124,0.07605289247447897,0.022438131595130143,-0.14365229577116753,-0.19982937793758523,0.1934215187266728,-0.1605137990463111,0.2140954190287072,-0.08054568888698826,-0.17697698928460712,-0.06818697068406669,0.5067814302609036,0.01130401630095172,True,converged in 5 iters
2025-10-20,0.0236846651976753,0.026904036208467225,-0.008339587622340244,0.07150920893123948,0.09564161999257824,0.026197740183142124,-0.16298208789190458,-0.19860706902998224,0.17809731535940898,-0.11821743438589215,0.19771919623131623,-0.1054494657143108,-0.16334839694461875,-0.08622565052624909,0.5271398413516928,0.009936684429182085,True,converged in 5 iters
2025-11-18,0.06937671976997652,0.02055610633344727,0.029971276618206685,0.07061413847801463,0.10753589683791201,-0.00896135903958964,-0.11061913070942855,-0.22381587440804546,0.2087379661832257,-0.13016898910914362,0.11920399676269082,-0.14140798662821058,-0.08373866721342672,-0.13542485330554851,0.5315283826971069,0.008338655906026409,True,converged in 5 iters
2025-12-17,0.08416173945810727,0.09788195251803687,0.04950201631836771,0.08287238159215413,0.13723531176210216,0.015384570096634164,-0.05668745870359935,-0.33023057139803597,0.054456626671254865,-0.12724561160589348,0.10568708640005965,-0.08811169712728346,-0.053594049468158836,-0.16205482357740825,0.5453462822348,0.009547821068103847,True,converged in 5 iters
2026-01-19,0.10144063997776731,0.07268001594958706,-0.020771024277109227,0.030457480770752957,0.06914980844070284,0.08977810279463991,-0.044668659102628266,-0.3150326071286869,0.07127859729861515,-0.16752596548693566,0.11652995870261422,-0.08854066815592557,0.0198150689936815,-0.15114851934435888,0.5814574049438063,-0.05972547863218833,True,converged in 5 iters
