Annee,Fenetre_Lookback,Jours_Entrainement,Levier,Capital_Fin,Performance
2020,2 Mois,42,1,1129691.2261994318,0.12969122619943185
2020,2 Mois,42,2,1194319.4157959227,0.1943194157959227
2020,2 Mois,42,3,1228221.7228432542,0.22822172284325415
2020,2 Mois,42,4,1202292.494132934,0.20229249413293382
2020,2 Mois,42,5,1216227.4479075891,0.2162274479075892
2020,2 Mois,42,6,1217305.5488629153,0.2173055488629152
2020,2 Mois,42,7,1211584.9711166772,0.21158497111667707
2020,2 Mois,42,8,1224743.2297600692,0.2247432297600691
2020,2 Mois,42,9,1262265.0288980554,0.2622650288980555
2020,2 Mois,42,10,1287050.3933495693,0.2870503933495694
2020,2 Mois,42,11,1256909.2372790999,0.2569092372791
2020,2 Mois,42,12,1216980.661246726,0.216980661246726
2020,2 Mois,42,13,1132739.6160799824,0.1327396160799823
2020,2 Mois,42,14,1056008.7978317614,0.05600879783176138
2020,2 Mois,42,15,1004388.7332848721,0.004388733284872215
2020,3 Mois,63,1,976892.5218362776,-0.023107478163722384
2020,3 Mois,63,2,941422.2260824553,-0.058577773917544707
2020,3 Mois,63,3,885523.2906188678,-0.11447670938113219
2020,3 Mois,63,4,827547.2555100609,-0.17245274448993908
2020,3 Mois,63,5,742946.1856117828,-0.25705381438821717
2020,3 Mois,63,6,695368.0159555952,-0.30463198404440484
2020,3 Mois,63,7,677649.8662370414,-0.3223501337629586
2020,3 Mois,63,8,672734.825527912,-0.327265174472088
2020,3 Mois,63,9,662202.2955269621,-0.3377977044730378
2020,3 Mois,63,10,627578.1835809333,-0.3724218164190668
2020,3 Mois,63,11,591782.1055860784,-0.40821789441392164
2020,3 Mois,63,12,565387.2844285821,-0.4346127155714179
2020,3 Mois,63,13,531635.8701974186,-0.46836412980258135
2020,3 Mois,63,14,495973.98901387095,-0.504026010986129
2020,3 Mois,63,15,462265.1462009055,-0.5377348537990945
2020,6 Mois,126,1,854409.3009721463,-0.1455906990278537
2020,6 Mois,126,2,752140.035591226,-0.247859964408774
2020,6 Mois,126,3,679472.9624525656,-0.3205270375474345
2020,6 Mois,126,4,625121.0883661195,-0.37487891163388043
2020,6 Mois,126,5,578810.19277398,-0.42118980722602006
2020,6 Mois,126,6,526674.2197069146,-0.47332578029308536
2020,6 Mois,126,7,476592.6865580155,-0.5234073134419845
2020,6 Mois,126,8,424435.82792312343,-0.5755641720768765
2020,6 Mois,126,9,374492.32711769687,-0.6255076728823031
2020,6 Mois,126,10,333546.6477294553,-0.6664533522705447
2020,6 Mois,126,11,302579.9177227989,-0.6974200822772011
2020,6 Mois,126,12,273635.2855471388,-0.7263647144528612
2020,6 Mois,126,13,248140.69482120345,-0.7518593051787965
2020,6 Mois,126,14,248338.5545569231,-0.7516614454430769
2020,6 Mois,126,15,250620.15222731946,-0.7493798477726805
2020,1 An,252,1,860686.1455991497,-0.1393138544008502
2020,1 An,252,2,731838.8324925358,-0.2681611675074642
2020,1 An,252,3,639312.0367492423,-0.3606879632507577
2020,1 An,252,4,576806.24569452,-0.42319375430548
2020,1 An,252,5,519110.3814154748,-0.48088961858452517
2020,1 An,252,6,454254.1502706592,-0.5457458497293408
2020,1 An,252,7,396758.79080682574,-0.6032412091931743
2020,1 An,252,8,325289.637422684,-0.674710362577316
2020,1 An,252,9,233786.29110879515,-0.7662137088912049
2020,1 An,252,10,128862.04000503758,-0.8711379599949625
2020,1 An,252,11,10117.169113892463,-0.9898828308861075
2020,1 An,252,12,-112972.3802282706,-1.1129723802282707
2020,1 An,252,13,-235613.0078077374,-1.2356130078077374
2020,1 An,252,14,-347582.938129984,-1.347582938129984
2020,1 An,252,15,-433909.5412688397,-1.4339095412688396
2020,1.5 Ans,378,1,809111.0668029372,-0.1908889331970628
2020,1.5 Ans,378,2,712840.6892638181,-0.28715931073618195
2020,1.5 Ans,378,3,564209.8147144007,-0.4357901852855993
2020,1.5 Ans,378,4,404975.50419123657,-0.5950244958087634
2020,1.5 Ans,378,5,293167.95041700616,-0.7068320495829938
2020,1.5 Ans,378,6,168279.3642702636,-0.8317206357297364
2020,1.5 Ans,378,7,28064.496050781298,-0.9719355039492187
2020,1.5 Ans,378,8,-121812.1530179407,-1.1218121530179408
2020,1.5 Ans,378,9,-257198.15876194142,-1.2571981587619414
2020,1.5 Ans,378,10,-379902.2000380322,-1.3799022000380323
2020,1.5 Ans,378,11,-418054.7215594444,-1.4180547215594443
2020,1.5 Ans,378,12,-422346.3972117811,-1.4223463972117811
2020,1.5 Ans,378,13,-399668.57273306354,-1.3996685727330636
2020,1.5 Ans,378,14,-377020.22034104937,-1.3770202203410493
2020,1.5 Ans,378,15,-358728.03995837807,-1.358728039958378
2020,2 Ans,504,1,781736.0651714754,-0.21826393482852458
2020,2 Ans,504,2,675261.8857396692,-0.32473811426033083
2020,2 Ans,504,3,583373.1564785226,-0.4166268435214774
2020,2 Ans,504,4,506815.73058907123,-0.49318426941092874
2020,2 Ans,504,5,406983.0288601887,-0.5930169711398113
2020,2 Ans,504,6,298796.04115480516,-0.7012039588451948
2020,2 Ans,504,7,186326.05620359947,-0.8136739437964006
2020,2 Ans,504,8,151219.56178396725,-0.8487804382160328
2020,2 Ans,504,9,174643.9353351212,-0.8253560646648788
2020,2 Ans,504,10,205951.65906762597,-0.794048340932374
2020,2 Ans,504,11,210902.40834299446,-0.7890975916570055
2020,2 Ans,504,12,195369.49271925047,-0.8046305072807496
2020,2 Ans,504,13,179404.01788463595,-0.8205959821153641
2020,2 Ans,504,14,175462.20931978908,-0.8245377906802109
2020,2 Ans,504,15,172812.93424749724,-0.8271870657525028
2020,3 Ans,756,1,816643.9180043298,-0.18335608199567022
2020,3 Ans,756,2,726916.8928285764,-0.2730831071714236
2020,3 Ans,756,3,660633.4155342985,-0.33936658446570145
2020,3 Ans,756,4,545556.5968563932,-0.45444340314360687
2020,3 Ans,756,5,485929.4374111755,-0.5140705625888244
2020,3 Ans,756,6,430855.19903658703,-0.569144800963413
2020,3 Ans,756,7,391846.35616032616,-0.6081536438396739
2020,3 Ans,756,8,368898.6417341687,-0.6311013582658314
2020,3 Ans,756,9,326060.06700270105,-0.6739399329972989
2020,3 Ans,756,10,300259.7276276089,-0.6997402723723911
2020,3 Ans,756,11,279998.68321996636,-0.7200013167800337
2020,3 Ans,756,12,264081.8174542483,-0.7359181825457517
2020,3 Ans,756,13,250866.89209817196,-0.749133107901828
2020,3 Ans,756,14,239216.39904267434,-0.7607836009573257
2020,3 Ans,756,15,223654.5315496497,-0.7763454684503504
2021,2 Mois,42,1,999553.7255731,-0.0004462744268999286
2021,2 Mois,42,2,952755.7651717039,-0.047244234828296094
2021,2 Mois,42,3,965034.3348042638,-0.034965665195736184
2021,2 Mois,42,4,926715.7356370031,-0.07328426436299695
2021,2 Mois,42,5,849122.589859331,-0.15087741014066902
2021,2 Mois,42,6,747745.7017744299,-0.2522542982255701
2021,2 Mois,42,7,592167.0640516066,-0.4078329359483934
2021,2 Mois,42,8,371361.2174841035,-0.6286387825158966
2021,2 Mois,42,9,131210.5194726821,-0.868789480527318
2021,2 Mois,42,10,13325.276724197522,-0.9866747232758025
2021,2 Mois,42,11,-27335.397600169144,-1.0273353976001691
2021,2 Mois,42,12,-67367.96726357954,-1.0673679672635796
2021,2 Mois,42,13,-104929.3736469093,-1.1049293736469092
2021,2 Mois,42,14,-138676.84204937806,-1.138676842049378
2021,2 Mois,42,15,-169974.26276520154,-1.1699742627652014
2021,3 Mois,63,1,1017320.9687035761,0.017320968703576023
2021,3 Mois,63,2,914768.7173037962,-0.08523128269620384
2021,3 Mois,63,3,773255.2867458015,-0.22674471325419854
2021,3 Mois,63,4,700798.8209413396,-0.2992011790586604
2021,3 Mois,63,5,603779.5978782267,-0.39622040212177334
2021,3 Mois,63,6,512310.2408381773,-0.48768975916182267
2021,3 Mois,63,7,377504.45885951153,-0.6224955411404884
2021,3 Mois,63,8,216089.66117563436,-0.7839103388243657
2021,3 Mois,63,9,59287.423399314896,-0.9407125766006851
2021,3 Mois,63,10,-79558.79339202866,-1.0795587933920288
2021,3 Mois,63,11,-131131.0395677694,-1.1311310395677694
2021,3 Mois,63,12,-122973.66378089489,-1.122973663780895
2021,3 Mois,63,13,-123997.16857049469,-1.1239971685704946
2021,3 Mois,63,14,-123933.88024557225,-1.1239338802455723
2021,3 Mois,63,15,-121552.0910174817,-1.1215520910174817
2021,6 Mois,126,1,1020486.1743210905,0.020486174321090456
2021,6 Mois,126,2,784521.0095824667,-0.21547899041753327
2021,6 Mois,126,3,613431.3017700682,-0.3865686982299318
2021,6 Mois,126,4,472035.9279582976,-0.5279640720417025
2021,6 Mois,126,5,352501.2099781965,-0.6474987900218034
2021,6 Mois,126,6,251036.91208128017,-0.7489630879187199
2021,6 Mois,126,7,206764.98944084227,-0.7932350105591577
2021,6 Mois,126,8,178949.7261665486,-0.8210502738334514
2021,6 Mois,126,9,150753.06863226814,-0.8492469313677319
2021,6 Mois,126,10,126206.47908879125,-0.8737935209112088
2021,6 Mois,126,11,107848.43060337334,-0.8921515693966267
2021,6 Mois,126,12,95020.34990076309,-0.9049796500992369
2021,6 Mois,126,13,83412.50786777385,-0.9165874921322261
2021,6 Mois,126,14,72882.632464763,-0.927117367535237
2021,6 Mois,126,15,64982.254239917245,-0.9350177457600828
2021,1 An,252,1,946047.8462091569,-0.05395215379084306
2021,1 An,252,2,833237.8968972615,-0.16676210310273853
2021,1 An,252,3,697830.7260555235,-0.30216927394447646
2021,1 An,252,4,574523.8721343377,-0.42547612786566236
2021,1 An,252,5,517955.2396643502,-0.4820447603356498
2021,1 An,252,6,467768.39567031234,-0.5322316043296876
2021,1 An,252,7,427834.8766036092,-0.5721651233963908
2021,1 An,252,8,404198.55972567125,-0.5958014402743288
2021,1 An,252,9,386695.2161600742,-0.6133047838399257
2021,1 An,252,10,371353.4171525569,-0.6286465828474431
2021,1 An,252,11,354827.43715894566,-0.6451725628410543
2021,1 An,252,12,336650.7333871075,-0.6633492666128925
2021,1 An,252,13,314777.4006770629,-0.685222599322937
2021,1 An,252,14,296252.4399806741,-0.7037475600193259
2021,1 An,252,15,281254.7925432085,-0.7187452074567915
2021,1.5 Ans,378,1,867441.6980822994,-0.13255830191770057
2021,1.5 Ans,378,2,764423.2581068974,-0.23557674189310263
2021,1.5 Ans,378,3,701043.2904132799,-0.29895670958672005
2021,1.5 Ans,378,4,648878.0912128004,-0.3511219087871996
2021,1.5 Ans,378,5,621085.1610697897,-0.3789148389302104
2021,1.5 Ans,378,6,596802.5449808246,-0.4031974550191755
2021,1.5 Ans,378,7,557039.11006235,-0.4429608899376499
2021,1.5 Ans,378,8,504050.7323271469,-0.4959492676728531
2021,1.5 Ans,378,9,474801.8808877135,-0.5251981191122865
2021,1.5 Ans,378,10,452161.99553647626,-0.5478380044635238
2021,1.5 Ans,378,11,433978.7459310857,-0.5660212540689142
2021,1.5 Ans,378,12,415421.9170648749,-0.584578082935125
2021,1.5 Ans,378,13,394731.2645179981,-0.6052687354820019
2021,1.5 Ans,378,14,378879.4996623799,-0.6211205003376201
2021,1.5 Ans,378,15,363796.0631362833,-0.6362039368637167
2021,2 Ans,504,1,872728.1691541987,-0.1272718308458013
2021,2 Ans,504,2,750236.3536858323,-0.2497636463141677
2021,2 Ans,504,3,707645.2736147833,-0.29235472638521665
2021,2 Ans,504,4,685000.8468331277,-0.3149991531668723
2021,2 Ans,504,5,658557.6453412022,-0.3414423546587978
2021,2 Ans,504,6,610650.9460125957,-0.3893490539874044
2021,2 Ans,504,7,562313.668343785,-0.43768633165621507
2021,2 Ans,504,8,526032.2609629567,-0.47396773903704326
2021,2 Ans,504,9,492089.64937244734,-0.5079103506275526
2021,2 Ans,504,10,450491.0480491074,-0.5495089519508926
2021,2 Ans,504,11,399932.9850654009,-0.6000670149345991
2021,2 Ans,504,12,346600.1559818005,-0.6533998440181995
2021,2 Ans,504,13,296565.1631006836,-0.7034348368993164
2021,2 Ans,504,14,271050.3927955374,-0.7289496072044626
2021,2 Ans,504,15,255302.09154329647,-0.7446979084567036
2021,3 Ans,756,1,941562.3358995339,-0.058437664100466025
2021,3 Ans,756,2,781816.9980523838,-0.2181830019476162
2021,3 Ans,756,3,650240.3802159161,-0.3497596197840839
2021,3 Ans,756,4,595004.6911603756,-0.4049953088396244
2021,3 Ans,756,5,548264.4849908254,-0.45173551500917464
2021,3 Ans,756,6,515344.1642836459,-0.48465583571635407
2021,3 Ans,756,7,495590.66885271866,-0.5044093311472813
2021,3 Ans,756,8,488233.8388840071,-0.5117661611159929
2021,3 Ans,756,9,484693.8411650675,-0.5153061588349325
2021,3 Ans,756,10,477384.8626509317,-0.5226151373490683
2021,3 Ans,756,11,466159.8897160178,-0.5338401102839823
2021,3 Ans,756,12,462021.7725761867,-0.5379782274238133
2021,3 Ans,756,13,459657.14293377043,-0.5403428570662296
2021,3 Ans,756,14,456266.69741073885,-0.5437333025892612
2021,3 Ans,756,15,455864.34193223476,-0.5441356580677652
2022,2 Mois,42,1,900331.8503434083,-0.09966814965659165
2022,2 Mois,42,2,745170.0475582117,-0.2548299524417883
2022,2 Mois,42,3,680591.082535086,-0.31940891746491407
2022,2 Mois,42,4,607730.9627744914,-0.39226903722550854
2022,2 Mois,42,5,577700.3295868208,-0.4222996704131792
2022,2 Mois,42,6,572438.6842746072,-0.4275613157253928
2022,2 Mois,42,7,591811.9979897648,-0.4081880020102352
2022,2 Mois,42,8,620910.467034784,-0.37908953296521597
2022,2 Mois,42,9,642455.7764424738,-0.35754422355752624
2022,2 Mois,42,10,666362.490883218,-0.333637509116782
2022,2 Mois,42,11,685688.2109349711,-0.3143117890650289
2022,2 Mois,42,12,708048.4483491365,-0.2919515516508635
2022,2 Mois,42,13,748695.558395987,-0.251304441604013
2022,2 Mois,42,14,783840.5588932766,-0.21615944110672336
2022,2 Mois,42,15,819146.3933709923,-0.18085360662900773
2022,3 Mois,63,1,919731.7215702996,-0.08026827842970041
2022,3 Mois,63,2,814936.9911464427,-0.1850630088535573
2022,3 Mois,63,3,755527.9785157758,-0.2444720214842242
2022,3 Mois,63,4,704280.1381106485,-0.2957198618893515
2022,3 Mois,63,5,715876.9972470087,-0.2841230027529913
2022,3 Mois,63,6,761387.188916279,-0.238612811083721
2022,3 Mois,63,7,816668.4088651286,-0.1833315911348714
2022,3 Mois,63,8,866252.4939794671,-0.13374750602053287
2022,3 Mois,63,9,910351.6261327633,-0.08964837386723667
2022,3 Mois,63,10,950055.1042534624,-0.0499448957465376
2022,3 Mois,63,11,977647.0788773393,-0.02235292112266074
2022,3 Mois,63,12,995159.8666259551,-0.004840133374044875
2022,3 Mois,63,13,1022867.7687259113,0.02286776872591134
2022,3 Mois,63,14,1066684.609378219,0.06668460937821896
2022,3 Mois,63,15,1108798.1616361989,0.10879816163619882
2022,6 Mois,126,1,1016602.2588152122,0.016602258815212156
2022,6 Mois,126,2,968707.8033904664,-0.03129219660953364
2022,6 Mois,126,3,1017810.3989494123,0.017810398949412276
2022,6 Mois,126,4,1028523.9742568647,0.028523974256864815
2022,6 Mois,126,5,1026515.2887942751,0.026515288794275227
2022,6 Mois,126,6,1050999.4509994984,0.05099945099949843
2022,6 Mois,126,7,1079640.9726868551,0.07964097268685522
2022,6 Mois,126,8,1107533.876789063,0.10753387678906301
2022,6 Mois,126,9,1138243.4927320029,0.13824349273200287
2022,6 Mois,126,10,1183197.5761379302,0.18319757613793008
2022,6 Mois,126,11,1221025.9140427134,0.22102591404271332
2022,6 Mois,126,12,1269773.0388144273,0.26977303881442727
2022,6 Mois,126,13,1297805.1811996165,0.2978051811996165
2022,6 Mois,126,14,1345753.6433683343,0.34575364336833436
2022,6 Mois,126,15,1412102.1228954326,0.4121021228954327
2022,1 An,252,1,992432.5591932266,-0.007567440806773407
2022,1 An,252,2,1041357.6845535509,0.04135768455355082
2022,1 An,252,3,1095660.2917828579,0.09566029178285795
2022,1 An,252,4,1122089.5874904806,0.1220895874904806
2022,1 An,252,5,1175900.3039466646,0.17590030394666445
2022,1 An,252,6,1251076.1717637796,0.2510761717637795
