Annee,Fenetre_Lookback,Jours_Entrainement,Levier,Capital_Fin,Performance
2022,1 An,252,7,1330889.9620166535,0.33088996201665344
2022,1 An,252,8,1427195.1839894075,0.4271951839894075
2022,1 An,252,9,1540827.65838322,0.5408276583832199
2022,1 An,252,10,1648406.8873923847,0.6484068873923847
2022,1 An,252,11,1766685.7585429244,0.7666857585429243
2022,1 An,252,12,1893010.635215349,0.8930106352153491
2022,1 An,252,13,2021942.7645023759,1.0219427645023758
2022,1 An,252,14,2161597.515535301,1.161597515535301
2022,1 An,252,15,2285893.772642118,1.285893772642118
2022,1.5 Ans,378,1,1058465.9973837454,0.05846599738374536
2022,1.5 Ans,378,2,1026622.3117974421,0.026622311797442233
2022,1.5 Ans,378,3,1070314.149225166,0.07031414922516599
2022,1.5 Ans,378,4,1155655.3145812477,0.15565531458124782
2022,1.5 Ans,378,5,1271380.1010680797,0.27138010106807964
2022,1.5 Ans,378,6,1418578.2091856329,0.41857820918563293
2022,1.5 Ans,378,7,1590442.5106835556,0.5904425106835556
2022,1.5 Ans,378,8,1787803.4488403932,0.7878034488403933
2022,1.5 Ans,378,9,1960361.4614456524,0.9603614614456524
2022,1.5 Ans,378,10,2114104.228930082,1.1141042289300822
2022,1.5 Ans,378,11,2277927.4544595378,1.2779274544595376
2022,1.5 Ans,378,12,2434164.045041804,1.434164045041804
2022,1.5 Ans,378,13,2593068.06676341,1.59306806676341
2022,1.5 Ans,378,14,2760175.618327409,1.760175618327409
2022,1.5 Ans,378,15,2954474.9317988767,1.9544749317988765
2022,2 Ans,504,1,1061865.7281558223,0.061865728155822364
2022,2 Ans,504,2,1141581.333134786,0.14158133313478594
2022,2 Ans,504,3,1224871.934655725,0.22487193465572508
2022,2 Ans,504,4,1323370.1061993458,0.3233701061993457
2022,2 Ans,504,5,1410162.3016610586,0.4101623016610585
2022,2 Ans,504,6,1514663.8708184469,0.5146638708184468
2022,2 Ans,504,7,1669003.9695266811,0.6690039695266812
2022,2 Ans,504,8,1805412.337089877,0.8054123370898771
2022,2 Ans,504,9,1903773.2796081519,0.9037732796081519
2022,2 Ans,504,10,1979032.6384237625,0.9790326384237624
2022,2 Ans,504,11,2045028.9917913422,1.0450289917913422
2022,2 Ans,504,12,2115370.918920771,1.115370918920771
2022,2 Ans,504,13,2170477.229007843,1.170477229007843
2022,2 Ans,504,14,2203162.500670924,1.2031625006709237
2022,2 Ans,504,15,2237472.238473514,1.2374722384735142
2022,3 Ans,756,1,1038663.5032595925,0.03866350325959256
2022,3 Ans,756,2,1171634.6923619218,0.17163469236192186
2022,3 Ans,756,3,1279726.6005192918,0.27972660051929177
2022,3 Ans,756,4,1314097.1448167637,0.31409714481676376
2022,3 Ans,756,5,1355845.9003438118,0.3558459003438119
2022,3 Ans,756,6,1435113.6415917687,0.4351136415917687
2022,3 Ans,756,7,1512641.3976780532,0.5126413976780533
2022,3 Ans,756,8,1557835.5627426882,0.5578355627426883
2022,3 Ans,756,9,1580915.9812623304,0.5809159812623303
2022,3 Ans,756,10,1590956.4739681205,0.5909564739681206
2022,3 Ans,756,11,1598677.0818337444,0.5986770818337444
2022,3 Ans,756,12,1574852.5630714777,0.5748525630714776
2022,3 Ans,756,13,1546243.6590574647,0.5462436590574646
2022,3 Ans,756,14,1501948.753066176,0.5019487530661761
2022,3 Ans,756,15,1464047.2714785489,0.46404727147854885
2023,2 Mois,42,1,898565.9286673199,-0.10143407133268001
2023,2 Mois,42,2,809984.258542574,-0.19001574145742595
2023,2 Mois,42,3,722605.213965264,-0.277394786034736
2023,2 Mois,42,4,668093.5838784155,-0.33190641612158445
2023,2 Mois,42,5,637683.3506186574,-0.36231664938134256
2023,2 Mois,42,6,612107.1792331877,-0.3878928207668123
2023,2 Mois,42,7,585692.0855439085,-0.4143079144560915
2023,2 Mois,42,8,545359.9900418096,-0.4546400099581904
2023,2 Mois,42,9,513488.2020511816,-0.4865117979488184
2023,2 Mois,42,10,476181.47878920706,-0.5238185212107929
2023,2 Mois,42,11,447171.55286895786,-0.5528284471310421
2023,2 Mois,42,12,423040.8268124788,-0.5769591731875212
2023,2 Mois,42,13,396552.94848417887,-0.6034470515158211
2023,2 Mois,42,14,382974.12184043374,-0.6170258781595663
2023,2 Mois,42,15,373290.8422962283,-0.6267091577037718
2023,3 Mois,63,1,1055314.121020762,0.05531412102076194
2023,3 Mois,63,2,1054214.9736512736,0.05421497365127359
2023,3 Mois,63,3,1038365.8092507819,0.038365809250781924
2023,3 Mois,63,4,1035036.8257000499,0.035036825700049956
2023,3 Mois,63,5,1017091.3344861049,0.017091334486105003
2023,3 Mois,63,6,1007142.0761762501,0.007142076176250178
2023,3 Mois,63,7,995670.6990860834,-0.0043293009139165894
2023,3 Mois,63,8,963830.8548474847,-0.036169145152515236
2023,3 Mois,63,9,919796.8968655149,-0.08020310313448509
2023,3 Mois,63,10,890641.3798281169,-0.10935862017188314
2023,3 Mois,63,11,856196.7665545461,-0.14380323344545387
2023,3 Mois,63,12,808736.1440162145,-0.19126385598378548
2023,3 Mois,63,13,762247.8011603182,-0.2377521988396818
2023,3 Mois,63,14,731837.2141936959,-0.26816278580630404
2023,3 Mois,63,15,712856.4987761962,-0.28714350122380383
2023,6 Mois,126,1,997367.4619438117,-0.0026325380561882383
2023,6 Mois,126,2,932914.949503774,-0.06708505049622593
2023,6 Mois,126,3,857618.2244577758,-0.1423817755422242
2023,6 Mois,126,4,791724.8001604554,-0.20827519983954457
2023,6 Mois,126,5,737396.5819051882,-0.2626034180948118
2023,6 Mois,126,6,700013.8117670821,-0.2999861882329179
2023,6 Mois,126,7,669496.0037748037,-0.33050399622519633
2023,6 Mois,126,8,646044.189826467,-0.35395581017353306
2023,6 Mois,126,9,632537.6573479059,-0.3674623426520941
2023,6 Mois,126,10,617215.0182162285,-0.3827849817837715
2023,6 Mois,126,11,603246.2935940563,-0.39675370640594376
2023,6 Mois,126,12,586996.5405277677,-0.41300345947223227
2023,6 Mois,126,13,567888.0465616429,-0.43211195343835707
2023,6 Mois,126,14,550095.0558610978,-0.44990494413890225
2023,6 Mois,126,15,534015.7603207753,-0.46598423967922464
2023,1 An,252,1,1010592.9079108065,0.01059290791080647
2023,1 An,252,2,1071623.6233588243,0.07162362335882433
2023,1 An,252,3,1132770.6452693688,0.13277064526936888
2023,1 An,252,4,1162821.8648061813,0.16282186480618122
2023,1 An,252,5,1204809.3624526004,0.2048093624526004
2023,1 An,252,6,1248911.950208921,0.24891195020892098
2023,1 An,252,7,1302034.2267517743,0.3020342267517744
2023,1 An,252,8,1361346.6176400422,0.36134661764004217
2023,1 An,252,9,1411549.7052024058,0.41154970520240575
2023,1 An,252,10,1441625.1871361446,0.4416251871361445
2023,1 An,252,11,1445957.43358543,0.44595743358542994
2023,1 An,252,12,1429898.21924047,0.4298982192404701
2023,1 An,252,13,1399386.4645081342,0.3993864645081342
2023,1 An,252,14,1343865.8767446375,0.3438658767446374
2023,1 An,252,15,1286275.945260183,0.28627594526018285
2023,1.5 Ans,378,1,1035339.8754282608,0.03533987542826078
2023,1.5 Ans,378,2,1210322.28418198,0.21032228418197985
2023,1.5 Ans,378,3,1371224.9546691836,0.3712249546691835
2023,1.5 Ans,378,4,1510215.0392815238,0.5102150392815239
2023,1.5 Ans,378,5,1646245.2200809082,0.6462452200809081
2023,1.5 Ans,378,6,1763005.9011913184,0.7630059011913184
2023,1.5 Ans,378,7,1875012.5856305666,0.8750125856305666
2023,1.5 Ans,378,8,1979379.528813028,0.979379528813028
2023,1.5 Ans,378,9,2084337.6267236343,1.0843376267236344
2023,1.5 Ans,378,10,2166277.9239066327,1.1662779239066325
2023,1.5 Ans,378,11,2230538.2320327563,1.2305382320327563
2023,1.5 Ans,378,12,2264030.2495813137,1.2640302495813138
2023,1.5 Ans,378,13,2301091.816774075,1.301091816774075
2023,1.5 Ans,378,14,2334766.8148677535,1.3347668148677534
2023,1.5 Ans,378,15,2345593.3509338596,1.3455933509338598
2023,2 Ans,504,1,1083391.3305190615,0.08339133051906145
2023,2 Ans,504,2,1254687.126061238,0.2546871260612382
2023,2 Ans,504,3,1419390.4839342379,0.41939048393423795
2023,2 Ans,504,4,1588311.6761490053,0.5883116761490053
2023,2 Ans,504,5,1713972.9538445484,0.7139729538445485
2023,2 Ans,504,6,1821031.434709691,0.821031434709691
2023,2 Ans,504,7,1942718.2005431543,0.9427182005431542
2023,2 Ans,504,8,2083981.7928856409,1.0839817928856408
2023,2 Ans,504,9,2234439.523404824,1.234439523404824
2023,2 Ans,504,10,2391695.9279344664,1.3916959279344665
2023,2 Ans,504,11,2549863.1135890298,1.54986311358903
2023,2 Ans,504,12,2690324.2985999216,1.6903242985999216
2023,2 Ans,504,13,2822293.02945335,1.8222930294533501
2023,2 Ans,504,14,2958326.6031294214,1.9583266031294215
2023,2 Ans,504,15,3101245.9329642304,2.1012459329642303
2023,3 Ans,756,1,1095873.1680955265,0.09587316809552648
2023,3 Ans,756,2,1242210.5301950795,0.24221053019507943
2023,3 Ans,756,3,1438373.7271125054,0.43837372711250544
2023,3 Ans,756,4,1671806.320840765,0.671806320840765
2023,3 Ans,756,5,1928540.6688800384,0.9285406688800384
2023,3 Ans,756,6,2180567.4097859575,1.1805674097859575
2023,3 Ans,756,7,2379971.0248581734,1.3799710248581736
2023,3 Ans,756,8,2520640.155863323,1.520640155863323
2023,3 Ans,756,9,2651878.592999178,1.6518785929991782
2023,3 Ans,756,10,2755081.080061671,1.7550810800616707
2023,3 Ans,756,11,2861264.667698853,1.8612646676988533
2023,3 Ans,756,12,2965387.511560597,1.9653875115605972
2023,3 Ans,756,13,3003339.0992112,2.0033390992112
2023,3 Ans,756,14,3037618.325721586,2.0376183257215863
2023,3 Ans,756,15,3043370.24413769,2.04337024413769
2024,2 Mois,42,1,972949.9160162776,-0.02705008398372233
2024,2 Mois,42,2,805239.4829531981,-0.19476051704680186
2024,2 Mois,42,3,665149.5006454113,-0.33485049935458866
2024,2 Mois,42,4,623663.351989554,-0.376336648010446
2024,2 Mois,42,5,588610.1342841132,-0.41138986571588676
2024,2 Mois,42,6,571480.455528258,-0.428519544471742
2024,2 Mois,42,7,550393.5304646736,-0.44960646953532635
2024,2 Mois,42,8,534360.8284638461,-0.46563917153615386
2024,2 Mois,42,9,520003.01771404775,-0.4799969822859522
2024,2 Mois,42,10,511304.0801099042,-0.48869591989009586
2024,2 Mois,42,11,505652.9467004237,-0.4943470532995763
2024,2 Mois,42,12,499785.1866461599,-0.5002148133538401
2024,2 Mois,42,13,502719.97484837705,-0.49728002515162295
2024,2 Mois,42,14,507225.45115978253,-0.49277454884021743
2024,2 Mois,42,15,511585.69162423036,-0.4884143083757696
2024,3 Mois,63,1,941082.6086544198,-0.05891739134558027
2024,3 Mois,63,2,757682.1223513061,-0.24231787764869384
2024,3 Mois,63,3,605713.8719375384,-0.39428612806246166
2024,3 Mois,63,4,563918.4750993203,-0.43608152490067975
2024,3 Mois,63,5,537800.6906828551,-0.4621993093171449
2024,3 Mois,63,6,507236.3596801511,-0.4927636403198489
2024,3 Mois,63,7,478448.02342489135,-0.5215519765751087
2024,3 Mois,63,8,447125.8376098421,-0.5528741623901579
2024,3 Mois,63,9,425064.6535038779,-0.5749353464961221
2024,3 Mois,63,10,407889.0037682614,-0.5921109962317386
2024,3 Mois,63,11,393724.10093414737,-0.6062758990658526
2024,3 Mois,63,12,386379.4370558731,-0.6136205629441269
2024,3 Mois,63,13,378763.59266897215,-0.6212364073310279
2024,3 Mois,63,14,369721.3492416658,-0.6302786507583342
2024,3 Mois,63,15,359738.9078144346,-0.6402610921855654
2024,6 Mois,126,1,1104904.9053501324,0.1049049053501323
2024,6 Mois,126,2,1049525.7958179705,0.04952579581797045
2024,6 Mois,126,3,973734.475391039,-0.026265524608960922
2024,6 Mois,126,4,992932.0763124247,-0.0070679236875752505
2024,6 Mois,126,5,1000280.0137950461,0.0002800137950460524
2024,6 Mois,126,6,971678.1885718304,-0.028321811428169585
2024,6 Mois,126,7,945701.1607936199,-0.05429883920638012
2024,6 Mois,126,8,909262.1081320965,-0.09073789186790349
2024,6 Mois,126,9,875590.2724610637,-0.12440972753893631
2024,6 Mois,126,10,852622.6734756953,-0.14737732652430469
2024,6 Mois,126,11,825621.3754046744,-0.1743786245953256
2024,6 Mois,126,12,808399.2171767426,-0.19160078282325743
2024,6 Mois,126,13,787618.2986757373,-0.2123817013242627
2024,6 Mois,126,14,759652.4218773707,-0.2403475781226293
2024,6 Mois,126,15,731189.2475331952,-0.26881075246680486
2024,1 An,252,1,972636.2890400395,-0.027363710959960486
2024,1 An,252,2,904910.032456038,-0.09508996754396193
2024,1 An,252,3,924361.4562566495,-0.07563854374335055
2024,1 An,252,4,955628.8627422185,-0.04437113725778141
2024,1 An,252,5,993082.1499705544,-0.00691785002944556
2024,1 An,252,6,1033452.5877207504,0.033452587720750326
2024,1 An,252,7,1070143.5935154988,0.07014359351549881
2024,1 An,252,8,1118401.5521528313,0.11840155215283144
2024,1 An,252,9,1157010.8682047664,0.1570108682047664
2024,1 An,252,10,1194026.2935929752,0.1940262935929753
2024,1 An,252,11,1230543.7900557604,0.2305437900557603
2024,1 An,252,12,1265898.2190465357,0.26589821904653577
2024,1 An,252,13,1286651.4137623867,0.28665141376238656
2024,1 An,252,14,1295461.6755677522,0.29546167556775216
2024,1 An,252,15,1302647.4207202978,0.3026474207202978
2024,1.5 Ans,378,1,1071934.2829785473,0.0719342829785472
2024,1.5 Ans,378,2,1036682.0812520076,0.03668208125200767
2024,1.5 Ans,378,3,980758.9369932796,-0.01924106300672035
2024,1.5 Ans,378,4,864038.2050775542,-0.13596179492244576
2024,1.5 Ans,378,5,804908.8780304033,-0.19509112196959677
2024,1.5 Ans,378,6,774075.574182869,-0.2259244258171309
2024,1.5 Ans,378,7,746693.4507512953,-0.25330654924870466
2024,1.5 Ans,378,8,695140.9051762961,-0.3048590948237039
2024,1.5 Ans,378,9,644176.7034759631,-0.3558232965240369
2024,1.5 Ans,378,10,595579.0113582087,-0.4044209886417913
2024,1.5 Ans,378,11,549136.8788696604,-0.45086312113033955
2024,1.5 Ans,378,12,514061.6013173121,-0.48593839868268784
2024,1.5 Ans,378,13,479600.9268683211,-0.520399073131679
2024,1.5 Ans,378,14,448372.548894034,-0.551627451105966
2024,1.5 Ans,378,15,417112.98694811796,-0.5828870130518821
2024,2 Ans,504,1,1088808.3945263948,0.08880839452639488
2024,2 Ans,504,2,966829.9922683992,-0.033170007731600726
2024,2 Ans,504,3,888059.8637872516,-0.11194013621274834
2024,2 Ans,504,4,841649.8676700664,-0.15835013232993356
2024,2 Ans,504,5,803404.828029448,-0.19659517197055199
2024,2 Ans,504,6,761882.1066155407,-0.23811789338445932
2024,2 Ans,504,7,709447.2926512341,-0.2905527073487659
2024,2 Ans,504,8,659192.3143578114,-0.34080768564218866
2024,2 Ans,504,9,624534.7206993237,-0.3754652793006763
2024,2 Ans,504,10,591393.4174399758,-0.40860658256002425
2024,2 Ans,504,11,564040.3015454551,-0.43595969845454485
2024,2 Ans,504,12,543087.4724611946,-0.4569125275388054
2024,2 Ans,504,13,525323.2859112142,-0.47467671408878576
2024,2 Ans,504,14,513244.61345653416,-0.48675538654346584
2024,2 Ans,504,15,509848.185120731,-0.49015181487926895
2024,3 Ans,756,1,1064104.898327211,0.064104898327211
2024,3 Ans,756,2,1088429.9685316298,0.08842996853162988
2024,3 Ans,756,3,1081435.5056330583,0.08143550563305824
2024,3 Ans,756,4,1021347.9987166337,0.02134799871663362
2024,3 Ans,756,5,963169.1940802827,-0.036830805919717324
2024,3 Ans,756,6,922383.5739455421,-0.07761642605445795
2024,3 Ans,756,7,885640.703412684,-0.11435929658731592
2024,3 Ans,756,8,827304.8258418512,-0.17269517415814883
2024,3 Ans,756,9,752923.1460858433,-0.24707685391415668
2024,3 Ans,756,10,685742.2043945777,-0.31425779560542233
2024,3 Ans,756,11,637349.9731129275,-0.3626500268870725
2024,3 Ans,756,12,597417.6710084942,-0.4025823289915058
2024,3 Ans,756,13,568002.1919726918,-0.43199780802730825
2024,3 Ans,756,14,546530.361730173,-0.453469638269827
2024,3 Ans,756,15,535083.513363607,-0.46491648663639296
